id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
adm_inquiry_access,adm.adm_inquiry_access,adm.model_adm_inquiry,,1,1,1,1
adm_inquiry_status_access,adm.adm_inquiry_status_access,adm.model_adm_inquiry_status,,1,1,1,1
adm_inquiry_task_access,adm.adm_inquiry_task_access,adm.model_adm_inquiry_task,,1,1,1,1
adm_inquiry_languages_access,adm.adm_inquiry_languages_access,adm.model_adm_inquiry_languages,,1,1,1,1
adm_languages_level_access,adm.adm_languages_level_access,adm.model_adm_languages_level,,1,1,1,1
adm_languages_access,adm.adm_languages_access,adm.model_adm_languages,,1,1,1,1
adm_degree_program_access,adm.adm_degree_program_access,adm.model_adm_degree_program,,1,1,1,1
adm_contact_time_access,adm.adm_contact_time_access,adm.model_adm_contact_time,,1,1,1,1
adm_application_access,adm.adm_application_access,adm.model_adm_application,,1,1,1,1
adm_application_task_access,adm.adm_application_task_access,adm.model_adm_application_task,,1,1,1,1
adm_application_status_access,adm.adm_application_status_access,adm.model_adm_application_status,,1,1,1,1
adm_application_languages_access,adm.adm_application_languages_access,adm.model_adm_application_languages,,1,1,1,1
adm_application_other_contacts_access,adm.adm_application_other_contacts_access,adm.model_adm_application_other_contacts,,1,1,1,1
